20148748,그녀,Her,드라마,미국,20140522,스파이크 존즈,http://cfile79.uf.daum.net/C110x160/273E994B535A12E00958AC,"2014 아카데미 각본상 수상! 2014 골든 글로브 각본상 수상!
올 해 가장 독창적인 로맨스!

‘테오도르’(호아킨 피닉스)는 다른 사람들의 편지를 대신 써주는 대필 작가로, 아내(루니 마라)와 별거 중이다. 타인의 마음을 전해주는 일을 하고 있지만, 정작 자신은 너무 외롭고 공허한 삶을 살고 있다.  그러던 어느 날, 스스로 생각하고 느끼는 인공 지능 운영체제인 ‘사만다’(스칼렛 요한슨)를 만나게 된다. 자신의 말에 귀 기울이고, 이해해주는 ‘사만다’로 인해 조금씩 행복을 되찾기 시작한 ‘테오도르’는 점점 그녀에게 사랑을 느끼게 되는데…",호아킨 피닉스,스칼렛 요한슨,루니 마라,
20148807,엣지 오브 투모로우,Edge of Tomorrow,액션,미국,20140604,더그 라이만,http://cfile116.uf.daum.net/C110x160/27610849537959372EA657,"가까운 미래, 미믹이라 불리는 외계 종족의 침략으로 인류는 멸망 위기를 맞는다. 빌 케이지 (크루즈)는 자살 작전이나 다름없는 작전에 훈련이나 장비를 제대로 갖추지 못한 상태로 배정되고 전투에 참여하자마자 죽음을 맞는다. 하지만 불가능한 일이 일어난다. 그가 다시 그 끔찍한 날이 시작된 시간에 다시 깨어나 다시 전투에 참여하게 되고 다시 죽었다가 또 다시 살아나는 것. 외계인과의 접촉으로 같은 시간대를 반복해서 겪게 되는 타임 루프에 갇히게 된 것이다.",톰 크루즈,에밀리 블런트,빌 팩스톤,샬롯 라일리
20148846,사도,The Throne,사극,한국,,이준익,http://cfile18.uf.daum.net/C110x160/230AE54B53A3DF6A344B52,"아버지에 의해 뒤주에 갇혀 8일 만에 죽음을 맞이한 사도세자를 재조명해, 영조와 사도세자 그리고 정조에 이르기까지 조선왕조 3대에 걸친 비극을 그려낸 영화",송강호,,,
20148851,암살,Assassination,범죄,한국,,최동훈,http://t1.daumcdn.net/movie/8cebca2d1c06acbfb357581b855771ce721be23c,"1930년대 상하이와 경성을 배경으로 친일파 암살작전을 위해 모인 암살자들과 임시정부요원, 그리고 청부살인업자까지, 조국도 이름도 용서도 없는 이들의 끝을 예측할 수 없는 이야기를 그린 영화.",전지현,이정재,하정우,오달수
20149120,인터스텔라,Interstellar,SF,미국,20141106,크리스토퍼 놀란,http://cfile77.uf.daum.net/C110x160/22158C47542B820F039918,"`우린 답을 찾을 거야, 늘 그랬듯이` 세계 각국의 정부와 경제가 완전히 붕괴된 미래가 다가온다. 지난 20세기에 범한 잘못이 전 세계적인 식량 부족을 불러왔고, NASA도 해체되었다. 이때 시공간에 불가사의한 틈이 열리고, 남은 자들에게는 이 곳을 탐험해 인류를 구해야 하는 임무가 지워진다. 사랑하는 가족들을 뒤로 한 채 인류라는 더 큰 가족을 위해, 그들은 이제 희망을 찾아 우주로 간다. 그리고 우린 답을 찾을 것이다. 늘 그랬듯이…",매튜 매커너히,앤 해서웨이,마이클 케인,제시카 차스테인
20149247,행오버 게임,The Hungover Games,코미디,미국,,조쉬 스톨버그,http://cfile76.uf.daum.net/C110x160/2353FF4A5326A08C3166C1,"죽도록 마신 네 남자, 이번엔 살기 위해 싸워야 한다?! 2213년. 반란이 있었다. 할리우드는 희생양을 내놓아야 했다. 각 구역마다 대중 문화의 중심인 판테온에게 경쟁자를 내보내 죽을 때까지 대중 경기장에서 싸우도록 했다. 이 유혈극의 이름은 ‘행오버 게임’. 게이인 더그의 결혼식을 이틀 앞두고 그의 절친 삼인방 잭과 에드, 브레들리는 환상의 총각파티를 계획한다. 술과 약에 취한 뜨거운 밤을 보내고 눈을 친구들. 더그는 사라지고, 어젯밤 일은 하나도 기억하지 못한다. 더욱 놀라운 사실은 그들이 술에 취해 ‘행오버 게임’에 신청한 것! 잭과 에드, 브레들리는 할리우드 각 구역에서 온 토르, 19곰 테드, 아바타, 장고: 분노의 추적자, 위기의 주부들, 캐리비안의 해적 등 할리우드 인기 영화의 주인공들과 목숨을 건 대결을 펼쳐야하는데… 결혼식까지 앞으로 48시간! 잭과 에드, 브레들리는 과연 이 죽음의 경기에서 살아 남고, 더그를 찾아내 무사히 집으로 돌아갈 수 있을 것인가?",로스 네이선,벤 베글리,허버트 러셀,존 리빙스턴
20149260,매직 오브 벨 아일,The Magic of Belle Isle,코미디,미국,20120706,롭 라이너,http://cfile16.uf.daum.net/C110x160/223AD94E5464BEC4022D8E,"한때는 잘나가는 작가 몬테 와일드혼(모건 프리먼). 사랑하는 부인이 죽고, 무기력하게 살아가며 술에 의지해 하루하루를 살아간다. 어느 여름 벨 아일 호수변에 있는 조카의 별장으로 오게되고, 새로운 이웃 중에 세자매를 둔 여인 오닐(버지니아 매드슨)을 알게된다. 오닐과 가까워지면서 몬테는 다시 삶에 대한 희망을 품게 되고, 닫힌 마음을 열게 되는데…",모건 프리먼,버지니아 매드슨,매들린 캐롤,엠마 퍼만
20149265,기술자들,The Con Artists,범죄,한국,20141224,김홍선,http://cfile18.uf.daum.net/C110x160/2406044A547C2B271E6A8F,"뛰어난 두뇌의 금고털이이자 작전의 설계는 물론 모든 위조에 능한 멀티플레이어 지혁, 절친한 형이자 인력 조달 전문 바람잡이 구인과 함께 어떤 보안 시스템도 순식간에 뚫어버리는 업계 최연소 해커 종배와 손잡고 기막힌 솜씨로 철통 보안을 자랑하는 보석상을 털며 순식간에 업계에 이름을 날린다. 이들을 눈 여겨 본 재계의 검은 손 조사장은 자신이 벌일 큰 판에 지혁 일당을 끌어들인다. 조사장이 설계한 작전은 동북아 최고의 보안 시스템을 자랑하는 인천 세관에 숨겨진 고위층의 검은 돈 1,500억. 주어진 시간은 단 40분. 클래스가 다른 기술자들의 역대급 비즈니스가 지금 시작된다!",김우빈,김영철,고창석,이현우
20149315,아이스 투모로우,Stonados,SF,캐나다,20140618,제이슨 부케,http://cfile17.uf.daum.net/C110x160/231CC23653957732227DD9,"미국 보스턴이 태풍으로 쑥대밭이 됐다! 인류를 구할 지상 최대의 프로젝트! 평화로운 보스턴에 갑자기 하늘에서 플리머스 바위가 떨어졌다. 그 후 계속 심해지는 태풍과 얼어붙은 돌을 쏟아내는 회오리에 보스턴 시내는 엉망이 되고, 아내를 잃고 하버드 교수직을 그만 두고 고등학교 교사로 일하던 조(폴 조한슨)와 그의 대학 동기였던 기상 캐스터 리(세바스찬 스펜스)에게 일생일대의 기회이자 재난이 다가오는데...",폴 조한슨,세바스찬 스펜스,미란다 프리곤,제시카 맥레오드
20149317,가디언즈 오브 갤럭시,Guardians of the Galaxy,액션,미국,20140731,제임스 건,http://cfile77.uf.daum.net/C110x160/2626C24D53CF28D6096E95,"자칭 전설의 무법자 스타로드, 그러나 현실은 우주를 떠도는 그저그런 좀도둑에 불과한 피터 퀼(크리스 프랫). 뜻하지 않게 갤럭시의 절대악 타노스와 로난의 타겟이 된 그는 감옥에서 만난 암살자 가모라(조 샐다나), 거구의 파이터 드랙스(데이브 바티스타), 현상금 사냥꾼 로켓(브래들리 쿠퍼)과 그루트(빈 디젤) 콤비와 불편한 동맹을 맺고 일명 ‘가디언즈 오브 갤럭시’를 결성한다. 범상치 않은 화려한 과거를 지닌 이들이 과연 120억 명의 운명을 구할 유일한 희망이 될 수 있을까? 흩어지면 무법자, 뭉치면 히어로 차원이 다른 마블의 새로운 세계를 목격하라!",크리스 프랫,조 샐다나,제임스 건,빈 디젤
20149372,사보타지,Sabotage,범죄,미국,20140723,데이비드 에이어,http://cfile77.uf.daum.net/C110x160/274E094F53CC127524F964,"오늘 또 한 명의 특수요원이 살해됐다!

마약검거반 특수부대 최정예 팀 브라보!
애틀랜타 거대 마약 조직을 급습하는 위험한 작전 수행 중
거액의 현금이 보관된 금고를 비밀리에 습격하려는 계획을 세우지만
교전 중 팀원 한 명이 사망하고, 빼돌린 천만 달러까지 흔적 없이 사라져 버린다

결국 리더 존 브리쳐(아놀드 슈왈제네거)는 다시 팀원들을 소집하게 되고
팀 브라보의 재결합 축하파티가 열린 그 날 밤
팀원 파이로(맥스 마티니)가 잔인하게 살해 당한다
숨 쉴 틈도 없이 그 이튿날,
또 한 명의 팀원 넥(조쉬 홀로웨이)마저 처참한 주검으로 발견된다

정체 모를 적으로부터 팀원들의 목숨이 위협받는 전대미문의 사건! 
이 사건을 맡은 담당형사 '캐롤라인'은 자신을 적대시 하고 협조하지 않는 
브라보 팀원들로 인해 난항을 겪던 중 
특수요원의 충격적 비밀을 감지하게 되는데...

6인의 최정예 특수요원, 모두가 타겟이자 용의자!
7월, 최강의 범죄 액션 스릴러가 온다!",아놀드 슈왈제네거,샘 워싱턴,,
20149401,스폰지밥 3D,The SpongeBob Movie: Sponge Out of Water,애니메이션,미국,20150218,폴 티비트,http://cfile18.uf.daum.net/C110x160/2128994C54C8915E23B3A9,"비키니 시티의 최고 메뉴 ‘게살 버거’의 특급 레시피가 사라졌다! 레시피를 되찾기 위해 최초로 육.지.상.륙! 비키니 시티의 최고 인기 메뉴 ‘게살 버거’ 어느 날, ‘게살 버거’의 특급 레시피가 사라지자 비키니 시티는 혼란에 빠지게 된다. 스폰지밥과 친구들은 해적 ‘버거수염’에게 특급 레시피가 있다는 사실을 알게 되고 레시피를 되찾기 위해 인간 세상으로 모험을 떠나게 되는데… 마법의 주문으로 거대하고 생생해진 슈퍼 히어로 스폰지밥! 상상 그 이상의 웃음이 넘치는 인간 세상 모험에 흡수된다!",전태열,이인성,최한,전광주
